sep=,
"Vergunningnr","Inrichting","KvK-nummer","Allocatie 2008","Emissie 2008","Naleving 2008","Allocatie 2009","Emissie 2009","Naleving 2009","Allocatie 2010","Emissie 2010","Naleving 2010","Allocatie 2011","Emissie 2011","Naleving 2011","Allocatie 2012","Emissie 2012","Naleving 2012","Allocatie 2013","Emissie 2013","Naleving 2013"
"NL-200700043","A. de Bruijn & Zn BV","27273523","25167","25276","Ja","25167","19714","Ja","25166","23068","Ja","25166","21537","Ja","25166","12209","Ja","-","-","-"
"NL-200700012","A.C. Hartman BV, locatie Sexbierum","01071907","22390","22209","Ja","30633","32117","Ja","32921","34001","Ja","32921","34693","Ja","32921","32335","Ja","17090","32544","Ja"
"NL-200800059","A12/CPP - Chevron Exploration and Production Netherlands B.V.","27114238","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49086","63616","Ja"
"NL-200400022","Abbott Healthcare Products BV","32039508","18840","18370","Ja","18840","17159","Ja","18840","17857","Ja","18839","15666","Ja","18839","14552","Ja","17320","14230","Ja"
"NL-200600028","Abbott Laboratories B.V.","05018369","9660","11174","Ja","10074","11556","Ja","10132","12287","Ja","10333","11622","Ja","10452","10448","Ja","13205","14829","Ja"
"NL-200900120","Abengoa Bioenergy Netherlands B.V.","34242041","-","-","-","-","-","-","68032","96882","Ja","182156","285105","Ja","182156","270984","Ja","301411","257125","Ja"
"NL-200400126","Academisch Medisch Centrum (AMC)","34362777","48230","38449","Ja","48230","38658","Ja","48229","37930","Ja","48229","19530","Ja","48229","22200","Ja","20089","41633","Ja"
"NL-200400301","Academisch Ziekenhuis Groningen","01169570","23909","26116","Ja","23909","27392","Ja","23908","28422","Ja","23908","25194","Ja","23908","26063","Ja","13884","24781","Ja"
"NL-201000150","ACH Exploitatie B.V.","08141405","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2661","2904","Ja"
"NL-200400254","ADM Cocoa B.V.","35002995","37695","21630","Ja","37695","20868","Ja","37694","22016","Ja","37694","19692","Ja","37694","21376","Ja","21610","24838","Ja"
"NL-200400109","ADM Europoort B.V.","24160592","278007","200232","Ja","278007","223205","Ja","278007","203618","Ja","278006","197140","Ja","278006","187683","Ja","125236","175286","Ja"
"NL-200400283","AGC Flat Glass Nederland BV","11007861","101775","130417","Ja","101775","112744","Ja","101775","119744","Ja","101775","118722","Ja","101775","56568","Ja","39615","2156","Ja"
"NL-201200104","Agristo B.V.","18076913","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","20484","20493","Ja"
"NL-200700044","Agro Care","27274144","14248","15666","Ja","14248","13526","Ja","14248","15495","Ja","14248","14392","Ja","14248","6105","Ja","-","-","-"
"NL-200700139","Agro Care Ontwikkeling II","27274144","37827","28975","Ja","50156","42476","Ja","50156","49160","Ja","50156","47210","Ja","50156","45019","Ja","20874","47309","Ja"
"NL-200400028","Air Liquide Industrie B.V., vestiging Bergen op Zoom","24234864","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","69841","78899","Ja"
"NL-200400113","Air Liquide Industrie B.V., vestiging Botlek-Rotterdam","24234864","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","225388","96169","Ja"
"NL-201100046","Air Liquide Nederland BV - SMR2","17076906","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","711761","544997","Ja"
"NL-200400264","Air Products Nederland B.V., Locatie Botlek (Merseyweg)","29048443","366840","342826","Ja","366840","344593","Ja","366839","384962","Ja","366839","309548","Ja","366839","298164","Ja","61747","291270","Ja"
"NL-201100042","Air Products Nederland B.V., Locatie Botlek (Botlekweg)","29048443","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","756130","545896","Ja"
"NL-200700028","AKW Energy BV","24328930","20134","21081","Ja","18318","19761","Ja","18318","23526","Ja","18318","21347","Ja","18318","6657","Ja","-","-","-"
"NL-200400117","Akzo Nobel Industrial Chemicals B.V.","31038214","184791","176400","Ja","184791","161776","Ja","184791","169786","Ja","184790","163799","Ja","184790","171076","Ja","96001","169802","Ja"
"NL-200400177","Akzo Nobel Chemicals B.V. (Hengelo)","31038214","418634","408592","Ja","418634","400289","Ja","418634","440133","Ja","418634","336061","Ja","418634","264189","Ja","258146","267279","Ja"
"NL-201100051","Akzo Nobel Chemicals, Farmsum","31038214","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","316662","3189","Ja"
"NL-200400171","Albemarle Catalysts Company B.V.","32073705","13371","13195","Ja","13371","11736","Ja","13371","14410","Ja","13371","13025","Ja","13371","14302","Ja","71323","66057","Ja"
"NL-200400079","Aluminium Delfzijl B.V. (Aldel)","02316644","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","193991","148342","Ja"
"NL-200400292","Aluminium & Chemie Rotterdam B.V.","24120312","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","109066","214870","Ja"
"NL-200500019","Amsteldijk Beheer B.V.","33080456","14215","14793","Ja","14214","14049","Ja","14214","17093","Ja","14214","14023","Ja","14214","13485","Ja","22277","22122","Ja"
"NL-200400199","Apollo Vredestein B.V.","34223268","17758","16303","Ja","17758","16592","Ja","17758","18258","Ja","17758","17315","Ja","17758","17245","Ja","17966","17322","Ja"
"NL-200400140","Ardagh Glass Dongen B.V.","18110358","75364","92683","Ja","75364","92977","Ja","75363","73266","Ja","75363","73036","Ja","75363","95243","Ja","92231","93129","Ja"
"NL-200400118","Ardagh Glass Moerdijk BV","33178991","28811","35957","Ja","37970","45191","Ja","55822","59268","Ja","60740","65686","Ja","61299","68054","Ja","54679","59333","Ja"
"NL-200800061","Asfalt Centrale BAM","30208049","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3546","3130","Ja"
"NL-201100053","Asfalt Centrale Nijkerk (ACN) B.V.","08020197","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3042","2240","Ja"
"NL-201000023","Asfalt Centrale Rotterdam (ACR)","24349349","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5924","7214","Ja"
"NL-201000110","Asfalt Centrale Utrecht","53046552","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3731","4199","Ja"
"NL-200800062","Asfalt Productie Amsterdam (APA) B.V.","34219737","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4898","7330","Ja"
"NL-201100052","Asfalt Productie De Eem (APE) B.V.","31047938","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3037","5304","Ja"
"NL-200800064","Asfalt Productie Doetinchem","09040821","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2195","4360","Ja"
"NL-201000113","Asfalt Productie Hoogblokland","11016659","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5595","6039","Ja"
"NL-201000062","Asfalt Produktie Maatschappij","20076210","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3602","4414","Ja"
"NL-201000116","Asfalt Productie Nijmegen","10043841","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1744","1972","Ja"
"NL-200800063","Asfalt Productie Rotterdam Rijnmond (APRR) B.V.","33266463","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","7128","9958","Ja"
"NL-201000118","Asfalt Productie Westerbroek b.v.","4056756","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4139","3413","Ja"
"NL-200800065","Asfaltcentrale Harderwijk","09040821","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2775","4336","Nee"
"NL-200800071","Asfaltcentrale Heijmans Amsterdam","18124067","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2864","2611","Ja"
"NL-200800073","Asfaltcentrale Heijmans 's-Hertogenbosch","18124067","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4723","5080","Ja"
"NL-200800074","Asfaltcentrale Heijmans Venlo","18124067","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2791","2645","Ja"
"NL-200800075","Asfaltcentrale Heijmans Zwijndrecht","18124067","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2532","3676","Ja"
"NL-200800067","Asfaltcentrale Limburg (ACL)","14030480","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2887","4153","Ja"
"NL-201000107","AsfaltCentrale Overbetuwe (ACOB) B.V.","09021915","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1843","1934","Ja"
"NL-201000108","Asfalt Centrale Rivierenland v.o.f.","11015389","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1901","2231","Ja"
"NL-201000061","AsfaltCentrale Stedendriehoek (ACS)","38019939","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2536","3071","Ja"
"NL-201000114","Asfalt Productie Kootstertille B.V.","01083550","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3048","5143","Ja"
"NL-201000117","Asfaltproductie Rasenberg Wegenbouw B.V.","20032947","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3829","2971","Nee"
"NL-200800038","Asfaltproductie Regio Amsterdam BV (ARA)","34217572","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5875","8784","Ja"
"NL-200500004","Ashland Industries Nederland B.V.","27022150","21081","19966","Ja","21081","19443","Ja","21081","20649","Ja","21081","20483","Ja","21081","19754","Ja","19846","19654","Ja"
"NL-200400187","AVEBE U.A. locatie Foxhol","02300804","57107","42286","Ja","57107","43293","Ja","57106","41377","Ja","57106","25493","Ja","57106","24302","Ja","29436","29225","Ja"
"NL-200400188","AVEBE U.A. locatie Gasselternijveen","02300804","90868","72354","Ja","90868","79269","Ja","90868","82579","Ja","90868","75738","Ja","90867","79058","Ja","63549","75164","Ja"
"NL-200400033","AVEBE U.A. locatie Ter Apelkanaal","02300804","175020","150831","Ja","175020","135703","Ja","175020","139667","Ja","175019","118428","Ja","175019","108567","Ja","94409","117382","Ja"
"NL-200400194","AVEBE U.A. locatie Veendam (DWM)","02300804","14828","4599","Ja","14828","448","Ja","-","-","-","-","-","-","-","-","-","-","-","-"
"NL-200400013","Aviko B.V., vestiging Lomm","08027672","17461","18292","Ja","17461","14653","Ja","17461","14735","Ja","17460","15365","Ja","17460","12527","Ja","15364","12893","Ja"
"NL-200400099","Aviko B.V., vestiging Steenderen","08027672","66155","61320","Ja","66155","63692","Ja","66155","62356","Ja","66154","62502","Ja","66154","63673","Ja","38277","58619","Ja"
"NL-200700114","B.V. Steenfabriek Hedikhuizen","16074468","21683","12169","Ja","21682","11289","Ja","21682","9415","Ja","21682","14898","Ja","21682","13527","Ja","9652","12017","Ja"
"NL-200400114","B.V. Steenfabriek Huissenswaard","09151313","20780","21258","Ja","20779","21562","Ja","20779","15939","Ja","20779","14984","Ja","20779","16251","Ja","17215","16832","Ja"
"NL-200400121","B.V. Steenfabriek Spijk","09147037","31063","30845","Ja","31063","31833","Ja","31063","32301","Ja","31063","33143","Ja","31063","25706","Ja","25277","25851","Ja"
"NL-200700140","Barendse DC II b.v.","27292667","26292","22483","Ja","26292","21847","Ja","26292","25284","Ja","26292","23289","Ja","26292","25067","Ja","11813","23815","Ja"
"NL-200400297","Bavaria N.V.","17007387","55076","52938","Ja","55076","51139","Ja","55076","51287","Ja","55075","49788","Ja","55075","52705","Ja","36579","51740","Ja"
"NL-200700045","BB Energy B.V.","01106204","18207","15641","Ja","18207","17961","Ja","18207","19457","Ja","18206","17392","Ja","18206","5672","Ja","-","-","-"
"NL-200700141","Beekenkamp Plants BV","27247058","17754","14851","Ja","17754","15587","Ja","17754","16520","Ja","17753","14883","Ja","17753","15542","Ja","9382","18443","Ja"
"NL-200700032","Bergmont B.V.","01084799","14006","12135","Ja","14006","5877","Ja","14005","7125","Ja","14005","6276","Ja","14005","1132","Ja","-","-","-"
"NL-201000015","BioEnergieCentrale Delfzijl B.V.","51706210","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","7114","Ja"
"NL-200400205","BioMethanol Chemie Nederland B.V.","33201294","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","556193","258190","Ja"
"NL-200800018","Biopetrol Rotterdam B.V.","24393738","0","0","Ja","0","6013","Ja","16390","18004","Ja","22871","25210","Ja","21368","34943","Ja","0","38097","Ja"
"NL-200700046","Bloemenkwekerij Nico Kiep BV","11024645","9530","8544","Ja","9530","7777","Ja","9530","8611","Ja","9530","8108","Ja","9530","2418","Ja","-","-","-"
"NL-200700014","BMC Moerdijk B.V.","17146619","13591","9325","Ja","15387","3478","Ja","15387","1267","Ja","15387","2092","Ja","15387","1480","Ja","-","-","-"
"NL-200400017","BP Raffinaderij Rotterdam B.V.","24178415","1956227","2130368","Ja","1956227","2025190","Ja","1956226","2245441","Ja","1956226","2145612","Ja","1956226","2112452","Ja","1646715","1944366","Ja"
"NL-201000120","Brabantse Asfaltcentrale (BAC)","17076495","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3525","4614","Ja"
"NL-200800043","Leo Hoogweg B.V. (KBW 2-1)","27138860","-","-","-","18096","13180","Ja","18096","16070","Ja","18096","16531","Ja","18096","18105","Ja","7498","15414","Ja"
"NL-200900081","C. Zwinkels","51195941","-","-","-","4033","2527","Ja","17718","16110","Ja","17718","15813","Ja","17718","3743","Ja","-","-","-"
"NL-200700047","C.G. van Winden B.V.","27224710","16258","14838","Ja","16257","13971","Ja","16257","16319","Ja","16257","14590","Ja","16257","4390","Ja","-","-","-"
"NL-200400203","Cabot B.V.","24108495","220899","209077","Ja","220899","195371","Ja","220899","227514","Ja","220898","239006","Ja","220898","240770","Ja","195634","223075","Ja"
"NL-200500006","Cabot Norit Activated Carbon, Klazienaveen plant","31020246","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","128815","115295","Ja"
"NL-201100058","Caldic Chemie B.V.","24183521","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","14643","14381","Ja"
"NL-200400115","Cargill B.V. Multiseed Amsterdam","33119622","32392","31220","Ja","32392","30564","Ja","32392","30606","Ja","32391","27738","Ja","32391","23548","Ja","21857","29380","Ja"
"NL-200500089","Cargill B.V. Rotterdam Botlek","33119622","29969","26065","Ja","29968","26330","Ja","29968","25762","Ja","29968","24055","Ja","29968","25030","Ja","20580","26732","Ja"
"NL-200400295","Cargill B.V. Sojafabrieken Amsterdam","33119622","70794","70050","Ja","70793","66609","Ja","70793","69446","Ja","70793","63312","Ja","70793","48982","Ja","56374","63723","Ja"
"NL-200400182","Cargill B.V. Sas van Gent","33119622","201286","206599","Ja","201286","190943","Ja","201285","179977","Ja","201285","173818","Ja","201285","193773","Ja","157311","200881","Ja"
"NL-200400215","Cargill Bergen op Zoom BKG 1","33119622","61653","51661","Ja","61653","50831","Ja","61653","49254","Ja","61652","56604","Ja","61652","57225","Ja","59643","5707","Ja"
"NL-200400215a","Cargill Bergen op Zoom BKG 2","33119622","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1391","12981","Ja"
"NL-200400130","Centrica Production Nederland B.V.","34081068","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","101612","152766","Ja"
"NL-201200101","Century Aluminum Vlissingen BV","55195229","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","1043","Ja"
"NL-200400161","Chemelot BKG 01","14083045","3246446","2557303","Ja","3956256","2966647","Ja","3559598","3174699","Ja","3559598","2816336","Ja","3517844","2928323","Ja","823629","746865","Ja"
"NL-200400161a","Chemelot BKG 02","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1017692","1516756","Ja"
"NL-200400161b","Chemelot BKG 03","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","732093","949936","Ja"
"NL-200400161c","Chemelot BKG 04","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","767596","925279","Ja"
"NL-200400161d","Chemelot BKG 05","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","73645","26089","Ja"
"NL-200400161e","Chemelot BKG 06","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","144616","16151","Ja"
"NL-200400161f","Chemelot BKG 07","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","65465","34818","Ja"
"NL-200400161g","Chemelot BKG 08","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","44119","99016","Ja"
"NL-200400161h","Chemelot BKG 09","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","92043","176497","Ja"
"NL-200400161i","Chemelot BKG 10","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","208588","92636","Ja"
"NL-200400161j","Chemelot BKG 11","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","133956","45070","Ja"
"NL-200400161k","Chemelot BKG 12","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","126048","52396","Ja"
"NL-200400161l","Chemelot BKG 13","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","145039","42523","Ja"
"NL-200400161m","Chemelot BKG 14","14083045","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","26324","83402","Ja"
"NL-200700167","Combinations B.V.","27234978","13123","11841","Ja","13123","10890","Ja","13123","12803","Ja","13123","11481","Ja","13123","11990","Ja","6741","13588","Ja"
"NL-200500069","FloraHolland Aalsmeer","34284016","8357","9525","Ja","8357","9340","Ja","8357","11455","Ja","8357","8404","Ja","8357","9848","Ja","8605","10403","Ja"
"NL-200500059","FloraHolland Vestiging Naaldwijk","34284016","6935","9199","Ja","6935","9122","Ja","6935","9528","Ja","6935","7484","Ja","6935","8675","Ja","5864","9263","Ja"
"NL-200400142","Coöperatieve Grasdrogerij Ruinerwold en omstreken B.A.","04006722","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","18067","20362","Ja"
"NL-200400146","Croda Nederland B.V.","24324849","51515","47935","Ja","51515","52032","Ja","51515","52384","Ja","51515","47939","Ja","51515","50503","Ja","42924","42582","Ja"
"NL-200400284","Crown Van Gelder N.V.","34059938","147933","143143","Ja","147933","140193","Ja","147933","140677","Ja","147933","140890","Ja","147933","141729","Ja","63824","141965","Ja"
"NL-200500022","DAF Trucks N.V.","17078445","9429","10659","Ja","9428","8570","Ja","9428","11431","Ja","9428","10709","Ja","9428","11053","Ja","11546","18891","Ja"
"NL-200400030","Dana Petroleum Netherlands B.V. facility F2-A-Hanze","27120679","34943","32094","Ja","34942","37066","Ja","34942","37809","Ja","34942","39846","Ja","34942","41304","Ja","8580","38726","Ja"
"NL-200600035","Dana Petroleum Netherlands B.V. facility P11-B-De Ruyter","27120679","65913","33073","Ja","65913","28887","Ja","65913","28313","Ja","65913","29394","Ja","65913","36741","Ja","23765","37122","Ja"
"NL-201000111","Strabag Asfalt","27143852","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3096","2568","Ja"
"NL-200400119","De Kleef Energie B.V.","09135994","123088","113579","Ja","123088","114364","Ja","123088","141224","Ja","123088","133240","Ja","123088","93326","Ja","43580","101824","Ja"
"NL-200700165","De Vries Erica BV","04060356","13303","14458","Ja","13303","12031","Ja","13303","13904","Ja","13303","12802","Ja","13303","3477","Ja","-","-","-"
"NL-200800107","De Witte Ruiter Energie BV","20118422","17528","17530","Ja","17528","16765","Ja","17528","18091","Ja","17528","17585","Ja","17528","7053","Ja","-","-","-"
"NL-200700048","Dekker Chrysanten BV","36030162","14535","12190","Ja","15353","11405","Ja","15352","11043","Ja","15352","9609","Ja","15352","10144","Ja","6075","6316","Ja"
"NL-200400123","Delesto B.V.","02324488","1641566","1969524","Ja","1641566","1792602","Ja","1641566","1730523","Ja","1641566","1651637","Ja","1641566","863103","Ja","154936","665494","Ja"
"NL-200400129","WKC Kruiningen","22031457","84395","81452","Ja","84395","78423","Ja","84395","79486","Ja","84395","83310","Ja","84394","80974","Ja","50991","79596","Ja"
"NL-200400005","DELTIUS","22046022","29514","21092","Ja","29514","19584","Ja","29514","23331","Ja","29514","19201","Ja","29513","20463","Ja","13211","17165","Ja"
"NL-200400218","DOC Kaas BV, vestiging Zuivelpark","04016426","31762","35004","Ja","31761","35298","Ja","31761","38614","Ja","31761","38682","Ja","31761","41312","Ja","18959","47139","Ja"
"NL-200400214","DOC Kaas ba, vestiging Alteveerstraat","04016426","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8699","18721","Ja"
"NL-200400084","Dow Benelux B.V. BKG 1","24104547","2491681","2532219","Ja","2491681","2348211","Ja","2491681","2515098","Ja","2491681","2259682","Ja","2491681","2566897","Ja","652244","768465","Ja"
"NL-200400084a","Dow Benelux B.V. BKG 2","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","703188","747429","Ja"
"NL-200400084b","Dow Benelux B.V. BKG 3","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","830984","768903","Ja"
"NL-200400084c","Dow Benelux B.V. BKG 4","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","180450","1771","Ja"
"NL-200400084d","Dow Benelux B.V. BKG 5","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","77401","7327","Ja"
"NL-200400084e","Dow Benelux B.V. BKG 6","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","191495","98647","Ja"
"NL-200400084f","Dow Benelux B.V. BKG 7","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51223","46408","Ja"
"NL-200400084g","Dow Benelux B.V. BKG 8","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","73034","75525","Ja"
"NL-200400084h","Dow Benelux B.V. BKG 9","24104547","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","166385","93075","Ja"
"NL-200400046","DSM Delft Permit B.V.","51395169","132516","56944","Ja","132516","47294","Ja","132515","47171","Ja","132515","50026","Ja","132515","49967","Ja","36789","49434","Ja"
"NL-200400077","Emerald Kalama Chemical B.V.","34304785","99390","88315","Ja","99389","75834","Ja","99389","78365","Ja","99389","70629","Ja","99389","71854","Ja","120434","89272","Ja"
"NL-200400076","DuPont de Nemours (Nederland) B.V.","23026458","211037","153716","Ja","211037","124844","Ja","211037","145783","Ja","211036","146952","Ja","211036","134241","Ja","92908","184390","Ja"
"NL-200400156","E.ON Centrale De Constant Rebecqueplein","27028140","137765","164488","Ja","137764","164803","Ja","137764","184514","Ja","137764","186256","Ja","137764","192119","Ja","53836","157991","Ja"
"NL-200400157","E.ON Centrale Galileïstraat","27028140","449753","478838","Ja","449753","479826","Ja","449753","482200","Ja","449752","427452","Ja","449752","420213","Ja","154889","406988","Ja"
"NL-200400154","E.ON Centrale Leiden","27028140","115838","169023","Ja","115838","150913","Ja","115838","177944","Ja","115838","167965","Ja","115838","147278","Ja","46892","147029","Ja"
"NL-200400153","E.ON Centrale Maasvlakte","27028140","4868248","6694824","Ja","4868248","5907182","Ja","4868248","6680535","Ja","4868248","6486461","Ja","4868248","6651138","Ja","21068","6677210","Ja"
"NL-200400158","E.ON Delft Gas Turbine Centrale","27195689","11598","8735","Ja","11598","7426","Ja","11598","1700","Ja","11598","959","Ja","-","-","-","-","-","-"
"NL-200400150","E.ON HWC Bezuidenhout West","27195689","18968","21031","Ja","18968","25644","Ja","18968","21260","Ja","18968","12610","Ja","18967","11827","Ja","19458","19673","Ja"
"NL-200400160","E.ON HWC Blekerstraat","27195689","37","187","Ja","37","349","Ja","37","124","Ja","37","42","Ja","36","42","Ja","42","151","Ja"
