sep=,
"NL-200700036","Koninklijke Mosa BV, locatie Wandtegel","14600086","23936","23104","Ja","23936","23725","Ja","23936","22954","Ja","23936","22621","Ja","23935","20921","Ja","21040","20500","Ja"
"NL-200400169","Koninklijke Nedalco B.V.","20002639","33855","31445","Ja","33855","17663","Ja","33854","4614","Ja","-","-","-","-","-","-","-","-","-"
"NL-200700080","Koole Tankstorage Pernis B.V.","24250858","8822","505","Ja","8822","33","Ja","8822","184","Ja","8822","6041","Ja","8822","14599","Ja","11134","15285","Ja"
"NL-200800076","Koudasfalt Staphorst BV","05024903","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3267","3802","Ja"
"NL-200400138","Kuwait Petroleum Europoort B.V.","24137800","523569","518294","Ja","523569","526735","Ja","523568","531079","Ja","523568","551950","Ja","523568","511089","Ja","455758","427554","Ja"
"NL-200900080","Kwekerij 4Evergreen - lokatie Sint-Annaland","27235312","-","-","-","2020","576","Ja","17104","16420","Ja","17104","14642","Ja","17104","3910","Ja","-","-","-"
"NL-200700038","Kwekerij 4Evergreen - lokatie Steenbergen","27307023","27357","30691","Ja","27357","29563","Ja","27357","30670","Ja","27357","28027","Ja","27356","26763","Ja","14456","25820","Ja"
"NL-200700174","Kwekerij Bergpeppers BV","27273364","18865","18167","Ja","23210","19477","Ja","23210","21989","Ja","23210","23782","Ja","23210","13475","Ja","-","-","-"
"NL-200700185","Kwekerij de Graafsebos CV","17102771","8359","8726","Ja","8359","9933","Ja","8359","13045","Ja","8359","11404","Ja","8359","11385","Ja","-","-","-"
"NL-200700082","Kwekerij De Kabel BV","27304173","22372","19067","Ja","22372","16416","Ja","22372","19248","Ja","22371","17214","Ja","22371","17712","Ja","8522","17972","Ja"
"NL-200700120","Kwekerij de Punderman CV","17086693","13248","14030","Ja","13248","13901","Ja","13248","15333","Ja","13248","13372","Ja","13248","13321","Ja","-","-","-"
"NL-200700148","Kwekerij de Wieringermeer","27280080","46133","44580","Ja","59356","53260","Ja","59356","62468","Ja","59356","52712","Ja","59356","52144","Ja","27872","52540","Ja"
"NL-200700083","Kwekerij Dukker Konneweg (1)","24280765","11724","11382","Ja","12535","9525","Ja","12535","11612","Ja","12535","10740","Ja","12535","3675","Ja","-","-","-"
"NL-200900045","Kwekerij Dukker B.V.","24280765","-","-","-","12483","9827","Ja","12483","11144","Ja","12483","4514","Ja","-","-","-","-","-","-"
"NL-200600040","Harting Holland B.V.","27183760","44142","40574","Ja","44142","32697","Ja","44142","40172","Ja","44142","37294","Ja","44141","36273","Ja","20458","24168","Ja"
"NL-200700149","Kwekerij Helderman","27263454","20983","17184","Ja","34502","27564","Ja","34502","32048","Ja","34502","30338","Ja","34502","30394","Ja","15034","21034","Ja"
"NL-200800108","Kwekerij Het Kraaiennest BV","27197799","-","-","Ja","29842","21130","Ja","29842","26374","Ja","29842","20866","Ja","29842","17478","Ja","11698","3626","Ja"
"NL-200700170","Kwekerij Minida","24361499","15937","16917","Ja","15937","13312","Ja","15937","15499","Ja","15937","14910","Ja","15937","14295","Ja","7230","13259","Ja"
"NL-200900079","Kwekerij Mooijman","27341899","-","-","-","4371","2991","Ja","19385","18059","Ja","19385","17620","Ja","19385","16450","Ja","11674","16740","Ja"
"NL-200700051","Kwekerij Overgaag","53628160","11974","14882","Ja","11974","12395","Ja","11974","14928","Ja","11974","13757","Ja","11974","13551","Ja","6975","5028","Ja"
"NL-200700085","Kwekerij Peter Hoogerbrugge BV","27184908","7830","6786","Ja","7829","6686","Ja","7829","9511","Ja","7829","7452","Ja","7829","1996","Ja","-","-","-"
"NL-200700022","Kwekerij Rozenhof Moerkapelle BV","29036635","13329","13487","Ja","13328","14586","Ja","13328","15513","Ja","13328","15036","Ja","13328","3884","Ja","-","-","-"
"NL-200900093","Kwekerij Schenkeveld II B.V.","27217628","-","-","-","3324","1003","Ja","16262","12883","Ja","16262","11155","Ja","16262","2547","Ja","-","-","-"
"NL-200700086","Kwekerij Schenkeveld III B.V.","27268099","12722","12939","Ja","12721","10448","Ja","12721","13256","Ja","12721","10340","Ja","12721","2488","Ja","-","-","-"
"NL-200700184","Kwekerij Varenschut CV","18055939","17690","16901","Ja","17690","17374","Ja","17690","18544","Ja","17690","14487","Ja","17690","15968","Ja","-","-","-"
"NL-200800077","KWS Infra B.V. Asfaltcentrale Eindhoven","05062469","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2225","2731","Ja"
"NL-200800072","KWS Infra B.V. Asfaltcentrale Roosendaal","05062469","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1890","3800","Ja"
"NL-200700023","L.W. vd Houwen B.V.","24275343","20508","19680","Ja","20508","19612","Ja","20508","17927","Ja","20508","16197","Ja","20508","8674","Ja","-","-","-"
"NL-200500045","Lamb Weston Meijer V.O.F., vestiging Oosterbierum","22036226","21687","24951","Ja","21687","14214","Ja","-","-","-","-","-","-","-","-","-","-","-","-"
"NL-200700087","Lans Zeeland BV, Locatie Lans Bathpolderdwarsweg","27257269","20597","21640","Ja","20597","21874","Ja","20596","23803","Ja","20596","21465","Ja","20596","21465","Ja","-","-","-"
"NL-200700088","Lans Westland BV, Locatie Lans Burgerweg","27231494","19478","17898","Ja","19478","17575","Ja","19478","20360","Ja","19477","18249","Ja","19477","17174","Ja","-","-","-"
"NL-200700089","Lans Westland BV, Locatie Lans Herenwerf","27231494","13223","12949","Ja","13222","12547","Ja","13222","14261","Ja","13222","13543","Ja","13222","12198","Ja","-","-","-"
"NL-200800008","Lans Westland BV, Locatie Lans Maasambacht","27231494","15371","15267","Ja","15371","13843","Ja","15371","15298","Ja","15371","12945","Ja","15371","13283","Ja","-","-","-"
"NL-200800101","Leo Hoogweg B.V. (KBW 10-2)","27138860","-","-","-","40811","32119","Ja","66983","60673","Ja","66983","57118","Ja","66983","54854","Ja","29446","52882","Ja"
"NL-200400226","Loders Croklaan B.V.","35011263","30086","22136","Ja","30086","20580","Ja","30086","21431","Ja","30086","20451","Ja","30085","20333","Ja","15570","19359","Ja"
"NL-200500025","Lamb Weston Meijer V.O.F., vestiging Bergen op Zoom","22036226","21967","22332","Ja","21967","22411","Ja","21967","22128","Ja","21966","22487","Ja","21966","23668","Ja","18938","21863","Ja"
"NL-201100010","Lyondell Bayer Manufacturing Maasvlakte VOF","24313844","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","460446","10996","Ja"
"NL-200400083","Lyondell Chemie Nederland B.V. - Botlek locatie","24314683","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","506564","127282","Ja"
"NL-201100016","Lyondell Chemie Nederland B.V. - Europoort locatie","24314683","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100","5315","Ja"
"NL-200900013","MaasStroom Energie C.V.","24421354","-","-","-","0","84","Ja","664482","639568","Ja","931060","598030","Ja","864701","269729","Ja","0","241515","Ja"
"NL-200700026","Marjoland B.V.","27190670","29628","29777","Ja","34592","28725","Ja","39555","37165","Ja","39555","37496","Ja","39555","10690","Ja","-","-","-"
"NL-200700090","Mars Food Europe CV","23051922","8708","9034","Ja","8708","8691","Ja","8708","7812","Ja","8707","7809","Ja","8707","7117","Ja","7598","7537","Ja"
"NL-200700091","Mars Nederland BV","16021492","11805","12919","Ja","11804","12455","Ja","11804","12005","Ja","11804","13504","Ja","11804","12899","Ja","10250","14072","Ja"
"NL-200400078","Mayr-Melnhof Eerbeek B.V.","08038270","70733","53134","Ja","70733","51312","Ja","70733","65152","Ja","70732","58615","Ja","70732","59675","Ja","35278","65855","Ja"
"NL-200400097","McCain Foods Holland B.V., vestiging Lelystad","22000299","6999","11134","Ja","6999","9772","Ja","6999","10291","Ja","6999","11237","Ja","6999","21185","Ja","13558","22559","Ja"
"NL-200600037","McCain Foods Holland B.V., vestiging Lewedorp","22000299","12129","14454","Ja","12129","14753","Ja","12129","15780","Ja","12129","17074","Ja","12128","16775","Ja","10014","17525","Ja"
"NL-200400263","Meerssen Papier BV","14612293","17681","3349","Ja","17680","3368","Ja","17680","5021","Ja","17680","4267","Ja","17680","4656","Ja","4850","4560","Ja"
"NL-200800024","Michel Grootscholten","27325901","6383","5316","Ja","14237","11377","Ja","14237","12720","Ja","14237","11783","Ja","14237","3212","Ja","-","-","-"
"NL-200500057","Ministerie van Defensie, Nieuwe Haven Terrein","27370985","14474","16209","Ja","14474","16292","Ja","14474","19044","Ja","14474","18860","Ja","14474","15360","Ja","10098","14227","Ja"
"NL-200400094","Minnewit B.V.","34237795","92547","51111","Ja","92546","120404","Ja","92546","125802","Ja","92546","82513","Ja","92546","342","Ja","-","-","-"
"NL-201100011","Basell Benelux B.V.","20078583","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","28517","10788","Ja"
"NL-200400258","Momentive Specialty Chemicals B.V.","24294676","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","172636","36873","Ja"
"NL-200400258a","Momentive Specialty Chemicals B.V. BKG 2","24294676","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","9363","4607","Ja"
"NL-200400239","Monier Tegelen","30223100","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8750","10515","Ja"
"NL-200400238","Monier Woerden","30223100","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","13000","9895","Ja"
"NL-200700033","MTS Harry Wubben Chrysanten","27363819","6258","6682","Ja","6257","5930","Ja","6257","7247","Ja","6257","6526","Ja","6257","2385","Ja","-","-","-"
"NL-200700092","MTS J.C.M. van Marrewijk","27366938","11893","10912","Ja","11893","11009","Ja","11893","11342","Ja","11893","4826","Ja","-","-","-","-","-","-"
"NL-200400008","EPZ Conventional Operations","17059425","1681912","1794362","Ja","1681912","1726873","Ja","1681912","2107372","Ja","1681912","2089834","Ja","1681912","2051070","Ja","30844","2177074","Ja"
"NL-200400268","NAM B.V. Gasbehandelingsinstallatie Grijpskerk (GRK-GDF)","04008869","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8583","10954","Ja"
"NL-200400273","NAM B.V. Gasproductie en gascompressie-installatie Ameland Westgat","04008869","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50380","59915","Ja"
"NL-200400269","NAM B.V. gaszuiveringsinstallatie (GZI) Emmen","04008869","58966","48391","Ja","58965","54547","Ja","58965","55619","Ja","58965","43765","Ja","58965","43119","Ja","37506","59104","Ja"
"NL-201000124","NAM B.V. Grijpskerk USG","04008869","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4979","6802","Ja"
"NL-200400260","NAM B.V. locatie Den Helder","04008869","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","21063","22782","Ja"
"NL-201000125","NAM B.V. Norg USG","04008869","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","7762","6691","Ja"
"NL-201000047","NAM B.V. Warmtekrachtcentrale en Oliebehandelingsinstallatie Schoonebeek (WKC/OBI)","04058658","-","-","-","-","-","-","0","0","Ja","0","59258","Ja","0","154290","Ja","0","177001","Ja"
"NL-200400280","NAM, locatie K14-FA-1C/P","04008869","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","115912","130489","Ja"
"NL-200400279","NAM, locatie L9-FF-1","04008869","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","56006","54794","Ja"
"NL-200400207","Nederlandse Gasunie CS Alphen N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","132","92","Ja"
"NL-200400104","Nederlandse Gasunie CS Beverwijk N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12806","8732","Ja"
"NL-200400105","Nederlandse Gasunie CS Oldeboorn N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4501","15898","Ja"
"NL-200400106","Nederlandse Gasunie CS Ommen N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","34822","30052","Ja"
"NL-200400102","Nederlandse Gasunie CS Ravenstein N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","79315","23750","Ja"
"NL-200400014","Nederlandse Gasunie CS Spijk N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","45062","7370","Ja"
"NL-200400101","Nederlandse Gasunie CS Wieringermeer N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5148","8271","Ja"
"NL-200400103","Nederlandse Gasunie CS Zweekhorst N.V.","02029700","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","17074","26843","Ja"
"NL-200400120","N.V. Nederlandse Gasunie LNG Maasvlakte","02029700","1376","1348","Ja","1376","876","Ja","1375","512","Ja","1375","654","Ja","1375","306","Ja","1009","21474","Ja"
"NL-201000065","N.V. Nederlandse Gasunie UGS Zuidwending","02092814","-","-","-","-","-","-","-","-","-","0","5745","Ja","0","6115","Ja","6682","5273","Ja"
"NL-200400291","Nedmag Industries Mining & Manufacturing Holding B.V.","02331543","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","89923","72540","Ja"
"NL-200500043","VDL Nedcar B.V.","14027374","9427","6744","Ja","9427","6702","Ja","9426","8868","Ja","9426","6256","Ja","9426","6731","Ja","8524","8385","Ja"
"NL-200900007","Nieuwe Tuinen B.V.","27274751","-","-","-","6168","5451","Ja","19227","12943","Ja","19227","12688","Ja","19227","3868","Ja","-","-","-"
"NL-200800078","Noordelijke Asfaltproductie (NOAP) B.V.","02328827","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2456","1893","Ja"
"NL-201000126","Noordgastransport B.V.","27083890","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","14194","14207","Ja"
"NL-200400018","Parenco B.V.","09042723","235896","199764","Ja","235896","147589","Ja","235896","175585","Ja","235896","168265","Ja","235895","161547","Ja","130291","75962","Ja"
"NL-200800056","Nuon Centrale Catharina Ziekenhuis","33292246","12125","13027","Ja","12125","14068","Ja","12125","14234","Ja","12125","14098","Ja","12124","13428","Ja","-","-","-"
"NL-200400092","Nuon Centrale Diemen","09066021","505809","612148","Ja","505809","613819","Ja","505809","668278","Ja","505809","520924","Ja","505809","651328","Ja","87222","1043709","Ja"
"NL-200400019","Nuon Centrale Hemweg","09066021","3225743","3250218","Ja","3225743","3708312","Ja","3225743","2367013","Ja","3225743","2792315","Ja","3225743","3574605","Ja","0","4177886","Ja"
"NL-200700172","Nuon Centrale Utrecht Lage Weide","09066021","552484","647878","Ja","552484","616891","Ja","552483","584098","Ja","552483","624722","Ja","552483","500971","Ja","113849","494759","Ja"
"NL-200400091","Nuon Centrale Utrecht Merwede Kanaal","09066021","544280","391369","Ja","544280","576529","Ja","544279","499871","Ja","544279","325826","Ja","544279","288725","Ja","109091","335280","Ja"
"NL-200500049","Nuon Hulpwarmte centrale Kanaleneiland","09066021","574","111","Ja","574","23","Ja","574","1359","Ja","573","131","Ja","573","5922","Ja","384","401","Ja"
"NL-200500051","Nuon Hulpwarmte centrale Nicolaas Beetsstraat (HWC-NB)","09066021","846","630","Ja","846","1714","Ja","846","6079","Ja","845","511","Ja","845","1369","Ja","2841","930","Ja"
"NL-200500052","Nuon Hulpwarmte centrale Nieuwegein","09066021","2319","2132","Ja","2319","2678","Ja","2319","2890","Ja","2319","2008","Ja","2319","28234","Ja","1853","3255","Ja"
"NL-200500050","Nuon Hulpwarmte centrale Overvecht","09066021","514","122","Ja","514","452","Ja","514","1826","Ja","514","235","Ja","514","225","Ja","819","1126","Ja"
"NL-200500058","HulpWarmteCentrale 1","59966491","6306","6059","Ja","6306","12201","Ja","6305","24499","Ja","6305","8052","Ja","6305","15077","Ja","14000","29789","Ja"
"NL-200400294","Nuon HWC Almere","09096519","911","287","Ja","2640","3994","Ja","81515","6191","Ja","81515","4259","Ja","81515","9116","Ja","3738","1082","Ja"
"NL-200700093","Nuon HWC Arena - Holterbergweg","09117658","686","192","Ja","686","57","Ja","686","1224","Ja","686","654","Ja","686","41","Ja","496","515","Ja"
"NL-200700094","Nuon HWC Boris Pasternak","09117658","315","321","Ja","315","48","Ja","315","522","Ja","315","1417","Ja","315","25","Ja","403","3477","Ja"
"NL-200500104","Nuon HWC Duiven-Westervoort","09117658","534","1083","Ja","534","326","Ja","533","1192","Ja","533","323","Ja","533","517","Ja","896","1389","Ja"
"NL-201000017","Nuon HWC Lelystad","09117658","-","-","-","-","-","-","2647","3606","Ja","2240","2241","Ja","2924","1727","Ja","2263","2973","Ja"
"NL-200800103","Nuon HWC Schuytgraaf","09117658","-","-","-","0","0","Ja","0","66","Ja","0","72","Ja","0","4","Ja","145","61","Ja"
"NL-201100045","Nuon Magnum Centrale Eemsmond","09096519","-","-","-","-","-","-","-","-","-","0","0","Ja","0","1062","Ja","0","734257","Ja"
"NL-200400088","Nuon Power Buggenum (WAC)","09066021","644299","1217500","Ja","644299","1278501","Ja","644298","1006829","Ja","644298","895862","Ja","644298","783106","Ja","0","290920","Ja"
"NL-200400089","Nuon Power IJmond","09066021","418335","1989662","Ja","418335","91931","Ja","418335","2209458","Ja","418335","1787100","Ja","418334","1867643","Ja","0","2014494","Ja"
"NL-200400090","Nuon Power Velsen","09066021","1388349","4288479","Ja","1388348","4633490","Ja","1388348","3977741","Ja","1388348","4618543","Ja","1388348","4507735","Ja","0","3851617","Ja"
"NL-200400093","Nuon Warmtekrachtcentrale Purmerend","09066021","159691","149629","Ja","159690","120260","Ja","159690","127906","Ja","159690","121862","Ja","159690","114543","Ja","54201","107826","Ja"
"NL-200400064","Nuon WKC Almere","09096519","311109","346654","Ja","311109","375104","Ja","311109","364134","Ja","311108","294175","Ja","311108","114755","Ja","135253","45242","Ja"
"NL-200700095","Gouda Refractories BV","29011939","8616","7603","Ja","8616","4246","Ja","8615","5596","Ja","8615","7686","Ja","8615","8045","Ja","8325","8278","Ja"
"NL-200500007","Stichting Vergunning Moleneind","54040361","28390","30235","Ja","28390","29565","Ja","28390","32126","Ja","28390","27442","Ja","28390","27604","Ja","28300","27881","Ja"
"NL-200500013","NXP Semiconductors Nijmegen","17070621","14523","13945","Ja","14521","13874","Ja","14522","14343","Ja","14521","10963","Ja","14521","11106","Ja","13428","11624","Ja"
"NL-200500008","Nyrstar Budel B.V.","17256263","9006","8538","Ja","9005","10104","Ja","9005","7005","Ja","9005","6636","Ja","9005","7737","Ja","130890","46071","Ja"
"NL-200400124","OCI Nitrogen","14041561","9979","138387","Ja","413279","130199","Ja","187905","198","Ja","187904","3","Ja","164181","3","Ja","-","-","-"
"NL-200400298","Odfjell Terminals (Rotterdam) B.V. BKG 1","24298282","16542","16912","Ja","16542","12689","Ja","16542","13052","Ja","16542","12725","Ja","16541","10926","Ja","11180","9337","Ja"
"NL-200400298a","Odfjell Terminals (Rotterdam) B.V. BKG 2","24298282","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","15960","8272","Ja"
"NL-200400230","O-I Manufacturing Netherlands B.V., vestiging Leerdam","24202107","107161","121071","Ja","107160","110878","Ja","107160","101875","Ja","107160","111381","Ja","107160","99935","Ja","117137","107068","Ja"
"NL-200400231","O-I Manufacturing Netherlands B.V., vestiging Maastricht","24202107","104500","83308","Ja","104500","88706","Ja","104500","90908","Ja","104499","87612","Ja","104499","83901","Ja","86714","84644","Ja"
"NL-200400229","O-I Manufacturing Netherlands B.V., vestiging Schiedam","24202107","64054","63907","Ja","64054","57867","Ja","64054","62085","Ja","64054","62554","Ja","64054","61605","Ja","58617","63209","Ja"
"NL-200400196","Oldambt Groenvoederdrogerij B.V.","02322173","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","15854","17792","Ja"
"NL-201000127","Ooms Producten bv","36003612","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2755","3312","Ja"
"NL-200800079","Owens Corning Veil Netherlands B.V.","08037383","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","14433","17676","Ja"
"NL-200700096","P.N. Hoogerbrugge Steenbergen B.V.","20118200","20266","21119","Ja","20266","18368","Ja","24066","24793","Ja","24167","22923","Ja","24167","21017","Ja","11108","18366","Ja"
"NL-200400029","Papierfabriek Doetinchem B.V.","09014978","31776","32338","Ja","31776","30073","Ja","31776","31173","Ja","31775","29490","Ja","31775","30861","Ja","28449","30743","Ja"
"NL-200700097","PEKA Kroef B.V.","16067892","19056","23660","Ja","20224","20833","Ja","21393","22516","Ja","22472","20708","Ja","23730","22525","Ja","15717","20567","Ja"
"NL-200500015","PepsiCo Nederland B.V.","30098485","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8087","12732","Ja"
"NL-200700001","Pergen VOF","24365735","612257","580765","Ja","1622263","1312118","Ja","1622263","1374820","Ja","1622263","1315921","Ja","1622263","1270288","Ja","11525","1292130","Ja"
"NL-200800122","Peter Aarts V.O.F.","17114321","5626","5635","Ja","13470","10218","Ja","13470","13433","Ja","13470","4784","Ja","-","-","-","-","-","-"
"NL-201100140","PGI Nonwovens B.V.","16020978","-","-","-","-","-","-","-","-","-","-","-","-","0","8190","Ja","8366","9243","Ja"
"NL-200500012","Philip Morris Holland B.V.","20028955","7417","23958","Ja","7417","24206","Ja","7417","24971","Ja","7417","22312","Ja","7416","20592","Ja","21267","21977","Ja"
"NL-200400201","Philips Lighting B.V.","17061150","23464","21831","Ja","23464","17631","Ja","0","3529","Ja","-","-","-","-","-","-","-","-","-"
"NL-200700099","Plantenkwekerij Leo Ammerlaan BV","29040873","14885","14080","Ja","20342","16925","Ja","20342","17926","Ja","20342","15942","Ja","20342","9113","Ja","-","-","-"
"NL-200700100","Plantenkwekerij P. van Geest Maasland B.V.","27181975","8758","9186","Ja","8758","9044","Ja","8757","9797","Ja","8757","2328","Ja","-","-","-","-","-","-"
"NL-200700101","Plantenkwekerij Van der Lugt v.o.f","24321457","9785","9984","Ja","9785","9940","Ja","9784","9947","Ja","9784","5065","Ja","-","-","-","-","-","-"
"NL-200700017","Polman BV","04073262","12699","13006","Ja","12699","11346","Ja","12699","13901","Ja","12699","12996","Ja","12698","3037","Ja","-","-","-"
"NL-200400174","PPG Industries Chemicals B.V.","02329711","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","35030","36103","Ja"
"NL-200400225","PPG Industries Fiber Glass BV","02316271","47176","42274","Ja","47176","25611","Ja","47176","44277","Ja","47175","41702","Ja","47175","39359","Ja","40802","38785","Ja"
"NL-200400262","PQ Silicas BV","33214819","19686","21833","Ja","19685","17976","Ja","19685","17848","Ja","19685","14148","Ja","19685","14267","Ja","35665","26681","Ja"
"NL-200400195","Promelca Dairy Foods","08131136","17792","21773","Ja","17792","21278","Ja","17792","22161","Ja","17791","22264","Ja","17791","22904","Ja","28519","32477","Ja"
"NL-200700102","Prominent Groeneweg B.V.","27242494","13268","16384","Ja","13267","12439","Ja","13267","14548","Ja","13267","7033","Ja","-","-","-","-","-","-"
"NL-200400234","PURAC Biochem B.V.","23036930","40217","23243","Ja","40216","11957","Ja","40216","15524","Ja","40216","14721","Ja","40216","15091","Ja","29966","15556","Ja"
"NL-200900068","Red Harvest BV","27320114","-","-","-","6129","4512","Ja","30588","34431","Ja","39973","40839","Ja","39973","38594","Ja","17944","38673","Ja"
"NL-200400181","Rendac Son B.V.","17066640","37691","17193","Ja","37690","12760","Ja","37690","26752","Ja","37690","40867","Ja","37690","37736","Ja","29738","35948","Ja"
"NL-200400241","Rijnmond Energie C.V.","24328513","1574063","1561225","Ja","1574062","1881450","Ja","1574062","1775912","Ja","1574062","1838484","Ja","1574062","954208","Ja","20001","208067","Ja"
